units = {
	fleet = {
		name = "Royal Navy"
		naval_base = 271
		task_force = {
			name = "Main Force"
			location = 11374

			#carrier
			ship = { name = "HMS Implacable" pride_of_the_fleet = yes definition = carrier start_experience_factor = 0.1 equipment = { ship_hull_carrier_1 = { amount = 1 owner = ENG version_name = "Implacable Class" } } }

			#battleships
			ship = { name = "HMS Howe" definition = battleship start_experience_factor = 0.1 equipment = { ship_hull_heavy_1 = { amount = 1 owner = ENG version_name = "King George V Class" } } }

			#heavy Cruisers
			ship = { name = "HMS Norfolk" definition = cruiser start_experience_factor = 0.1 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = ENG version_name = "County Class" } } }

			#light cruisers
			ship = { name = "HMS Tiger" definition = light_cruiser start_experience_factor = 0.1 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = ENG version_name = "Tiger Class" } } }

			ship = { name = "HMS Bellona" definition = light_cruiser start_experience_factor = 0.1 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = ENG version_name = "Dido Class" } } }
			ship = { name = "HMS Black Prince" definition = light_cruiser start_experience_factor = 0.1 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = ENG version_name = "Dido Class" } } }

			ship = { name = "HMS Uganda" definition = light_cruiser start_experience_factor = 0.1 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = ENG version_name = "Fiji Class" } } }
			ship = { name = "HMS Fiji" definition = light_cruiser start_experience_factor = 0.1 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = ENG version_name = "Fiji Class" } } }

			ship = { name = "HMS Ajax" definition = light_cruiser start_experience_factor = 0.1 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = ENG version_name = "Leander Class" } } }
			#Destroyer

			#Daring

			ship = { name = "HMS Delight" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_2 = { amount = 1 owner = ENG version_name = "Daring Class" } } }
			ship = { name = "HMS Daring" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_2 = { amount = 1 owner = ENG version_name = "Daring Class" } } }
			ship = { name = "HMS Dainty" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_2 = { amount = 1 owner = ENG version_name = "Daring Class" } } }
			ship = { name = "HMS Duchess" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_2 = { amount = 1 owner = ENG version_name = "Daring Class" } } }

			#Tribal Class
			ship = { name = "HMS Ashanti" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Eskimo" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Nubian" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Tatar" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }

			#P Class
			ship = { name = "HMS Paladin" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Pathfinder" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Penn" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Petard" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }

			#Q Class

			ship = { name = "HMS Quality" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Queensborough" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Quiliam" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }

			#S Class

			ship = { name = "HMS Saumarez" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Savage" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Scorpion" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Scourge" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Serapis" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			#T Class

			ship = { name = "HMS Troubridge" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Teazer" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Tenacious" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Termagant" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Tumult" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Tuscan" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Tyrian" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Terpsichore" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			#V Class
			ship = { name = "HMS Venus" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Verulam" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Vigilant" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Virago" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Volage" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			#W Class

			ship = { name = "HMS Kempenfelt" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Wager" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Wakeful" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Wessex" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
