###############
### WARNING ###
###############
# This tag exists to fulfil various niche coding purposes (such as storing generals for other tags), and as a debug tag
# It doesn't play normally at all, for example it doesn't get annexation events
###############

capital = 1

### Government Flag Setup - needs to be here to avoid ideas being removed in the gap between the game starting and on_startup
every_possible_country = {
	limit = {
		OR = {
			is_dynamic_country = no
			has_country_flag = reserved_dynamic_tag
		}
	}
	

	set_temp_variable = { new_government = current_party_ideology_group }
	set_government_flags = yes
}

# set up ideology array
add_to_array = { global.ideologies = token:communism_subtype }
add_to_array = { global.ideologies = token:moderate_socialism_subtype }
add_to_array = { global.ideologies = token:revolutionary_socialism_subtype }
add_to_array = { global.ideologies = token:progressivism_subtype }
add_to_array = { global.ideologies = token:liberalism_subtype }
add_to_array = { global.ideologies = token:liberal_conservatism_subtype }
add_to_array = { global.ideologies = token:social_conservatism_subtype }
add_to_array = { global.ideologies = token:anocracy_subtype }
add_to_array = { global.ideologies = token:autocracy_subtype }
add_to_array = { global.ideologies = token:reformed_voynism_subtype }

# set up non-socialist ideology array
add_to_array = { global.ideologies_non_socialist = token:progressivism_subtype }
add_to_array = { global.ideologies_non_socialist = token:liberalism_subtype }
add_to_array = { global.ideologies_non_socialist = token:liberal_conservatism_subtype }
add_to_array = { global.ideologies_non_socialist = token:social_conservatism_subtype }
add_to_array = { global.ideologies_non_socialist = token:anocracy_subtype }
add_to_array = { global.ideologies_non_socialist = token:autocracy_subtype }
add_to_array = { global.ideologies_non_socialist = token:reformed_voynism_subtype }


